Dog Breed,Category,Symptom
法國鬥牛犬,脊椎脊髓及神經,退化性脊髓病
法國鬥牛犬,生殖系統,隱睪
威爾斯柯基犬,眼睛,永久性瞳孔殘膜
威爾斯柯基犬,眼睛,多生睫毛
威爾斯柯基犬,眼睛,白內障
威爾斯柯基犬,眼睛,原發性窄角青光眼
威爾斯柯基犬,眼睛,漸進性視網膜萎縮症
威爾斯柯基犬,眼睛,視網膜增生不良
威爾斯柯基犬,骨骼及關節,髖關節增生不良
威爾斯柯基犬,骨骼及關節,肘部增生不良
威爾斯柯基犬,骨骼及關節,髕骨脫臼
威爾斯柯基犬,消化排泄系統,會陰疝氣
威爾斯柯基犬,泌尿系統,胱氨酸尿症/胱氨酸膀胱結石
威爾斯柯基犬,內分泌系統,甲狀腺功能低下
威爾斯柯基犬,脊椎脊髓及神經,退化性脊髓病
威爾斯柯基犬,脊椎脊髓及神經,椎間盤突出疾病
柴犬,毛髮皮膚,過敏性皮膚炎
柴犬,眼睛,永久性瞳孔殘膜
柴犬,眼睛,多生睫毛
柴犬,眼睛,白內障
柴犬,眼睛,青光眼
柴犬,骨骼及關節,髖關節發育不良
柴犬,骨骼及關節,髖骨脫臼
柴犬,骨骼及關節,肘關節發育不良
柴犬,心臟,心室隔膜缺陷
柴犬,內分泌系統,甲狀腺功能減退
柴犬,腦及神經,神經節甘脂儲積症
喜樂蒂牧羊犬,毛髮皮膚,皮肌炎
喜樂蒂牧羊犬,毛髮皮膚,淺層壞死性皮炎
喜樂蒂牧羊犬,眼睛,牧羊犬眼球異常
喜樂蒂牧羊犬,眼睛,永久性瞳孔殘膜
喜樂蒂牧羊犬,眼睛,白內障
喜樂蒂牧羊犬,眼睛,多生睫毛
喜樂蒂牧羊犬,眼睛,角膜營養不良
喜樂蒂牧羊犬,眼睛,眼色素層皮膚症候群
喜樂蒂牧羊犬,骨骼及關節,髖關節發育不全
喜樂蒂牧羊犬,骨骼及關節,髕骨異位
喜樂蒂牧羊犬,骨骼及關節,肘部發育不良
喜樂蒂牧羊犬,骨骼及關節,脛骨遠端外翻畸形
喜樂蒂牧羊犬,骨骼及關節,趾淺肌腱外側鬆弛
喜樂蒂牧羊犬,心臟,開放性動脈導管
喜樂蒂牧羊犬,消化排泄系統,膽囊黏液囊腫
喜樂蒂牧羊犬,泌尿系統,腎病
喜樂蒂牧羊犬,內分泌系統,甲狀腺機能低下症
喜樂蒂牧羊犬,腦及神經,癲癇
喜樂蒂牧羊犬,嘴及口腔,上頜犬牙錯位
喜樂蒂牧羊犬,免疫系統,自身免疫性溶血性貧血
喜樂蒂牧羊犬,免疫系統,泡狀皮膚紅斑狼瘡
米格魯,眼睛,原發性青光眼
米格魯,眼睛,多生睫毛
米格魯,眼睛,視網膜增生不良
米格魯,眼睛,白內障
米格魯,眼睛,角膜營養不良
米格魯,眼睛,永久性瞳孔殘膜
米格魯,眼睛,瞬膜腺體脫出(櫻桃眼)
米格魯,眼睛,小眼症與多種先天性眼球缺陷
米格魯,眼睛,明朗毯退化症
米格魯,骨骼及關節,髖關節發育不良
米格魯,骨骼及關節,髕骨異位
米格魯,骨骼及關節,軟骨增生不良
米格魯,骨骼及關節,肘關節發育不良
米格魯,血液,第七凝血因子缺乏症
米格魯,血液,丙酮酸激酶缺乏症
米格魯,血液,幼年多動脈炎
米格魯,心臟,肺動脈瓣狹窄
米格魯,泌尿系統,腎臟澱粉樣變性病
米格魯,內分泌系統,糖尿病
米格魯,內分泌系統,甲狀腺功能低下
米格魯,腦及神經,癲癇
米格魯,腦及神經,進行性肌陣攣性癲癇
米格魯,脊椎脊髓及神經,椎間盤疾病
米格魯,腫瘤及癌症,膀胱和尿道腫瘤
米格魯,生殖系統,隱睪
米格魯,嘴及口腔,牙周病
米格魯,耳朵,耳聾
英國鬥牛犬,毛髮皮膚,毛囊蟲症
英國鬥牛犬,眼睛,多生睫毛
英國鬥牛犬,眼睛,眼瞼內翻
英國鬥牛犬,眼睛,眼瞼外翻
英國鬥牛犬,眼睛,視網膜增生不良
英國鬥牛犬,眼睛,瞬膜腺體脫垂（櫻桃眼）
英國鬥牛犬,眼睛,乾眼症
英國鬥牛犬,眼睛,永久性瞳孔殘膜
英國鬥牛犬,眼睛,白內障
英國鬥牛犬,眼睛,慢性淺層角膜炎
英國鬥牛犬,骨骼及關節,髖關節發育不良
英國鬥牛犬,骨骼及關節,肘關節發育不良
英國鬥牛犬,骨骼及關節,髕骨異位
英國鬥牛犬,骨骼及關節,分離性骨軟骨炎
英國鬥牛犬,心臟,肺動脈狹窄症
英國鬥牛犬,呼吸系統,短吻犬呼吸道症候群
英國鬥牛犬,消化排泄系統,食道裂孔疝氣
英國鬥牛犬,泌尿系統,高尿酸尿症/尿路結石症
英國鬥牛犬,泌尿系統,胱氨酸尿石症
英國鬥牛犬,內分泌系統,甲狀腺功能減退症
英國鬥牛犬,脊椎脊髓及神經,脊柱裂
英國鬥牛犬,畸形,全身性水腫(致命性先天性水腫，Anasarca)
邊境牧羊犬,眼睛,牧羊犬眼球異常/先天性視網膜脈絡膜缺損
邊境牧羊犬,眼睛,漸進性視網膜萎縮症
邊境牧羊犬,眼睛,永久性瞳孔膜
邊境牧羊犬,眼睛,玻璃體移位
邊境牧羊犬,眼睛,白內障
邊境牧羊犬,眼睛,視網膜增生不良
邊境牧羊犬,骨骼及關節,髖關節發育不良
邊境牧羊犬,骨骼及關節,肘關節發育不良
邊境牧羊犬,骨骼及關節,髕骨異位
邊境牧羊犬,骨骼及關節,骨軟骨病
邊境牧羊犬,血液,嗜中性白血球困阻症
邊境牧羊犬,血液,肝門脈系統分流
邊境牧羊犬,內分泌系統,糖尿病
邊境牧羊犬,內分泌系統,甲狀腺功能減退症
邊境牧羊犬,腦及神經,神經性蠟樣脂褐質沈著症
邊境牧羊犬,腦及神經,癲癇
邊境牧羊犬,腦及神經,小腦營養性衰竭
邊境牧羊犬,耳朵,耳聾
鬆獅犬,毛髮皮膚,皮脂腺炎
鬆獅犬,毛髮皮膚,X脫毛症
鬆獅犬,毛髮皮膚,落葉型天皰瘡
鬆獅犬,眼睛,永久性瞳孔殘膜
鬆獅犬,眼睛,眼瞼內翻
鬆獅犬,眼睛,原發性青光眼
鬆獅犬,眼睛,角膜營養不良
鬆獅犬,眼睛,暴露性角膜病變症後群
鬆獅犬,眼睛,眼瞼外翻
鬆獅犬,眼睛,白內障
鬆獅犬,眼睛,慢性淺表性角膜炎
鬆獅犬,骨骼及關節,髖關節發育不良
鬆獅犬,骨骼及關節,髕骨異位
鬆獅犬,骨骼及關節,肘關節發育不良
鬆獅犬,心臟,不完全房室傳導阻滯
鬆獅犬,心臟,肺動脈狹窄症
鬆獅犬,消化排泄系統,胃扭轉
鬆獅犬,消化排泄系統,胰臟腺胞細胞萎縮
鬆獅犬,泌尿系統,家族性青少年時期腎病
鬆獅犬,內分泌系統,甲狀腺功能低下
鬆獅犬,腦及神經,去髓鞘疾病
鬆獅犬,腫瘤及癌症,胃癌
鬆獅犬,腫瘤及癌症,口腔和舌部黑色素瘤
鬆獅犬,肌肉,前十字韌帶斷裂
鬆獅犬,肌肉,先天性肌強直症
哈士奇,毛髮皮膚,鋅反應性皮膚病
哈士奇,毛髮皮膚,眼色素層皮膚症候群
哈士奇,毛髮皮膚,X脫毛症
哈士奇,眼睛,角膜營養不良
哈士奇,眼睛,X性聯漸進性視網膜退化症
哈士奇,眼睛,原發性青光眼
哈士奇,眼睛,永久性瞳孔殘膜
哈士奇,眼睛,慢性淺層角膜炎
哈士奇,眼睛,幼年白內障
哈士奇,骨骼及關節,髕骨異位
哈士奇,骨骼及關節,髖關節發育不全
哈士奇,呼吸系統,支氣管擴張症
哈士奇,呼吸系統,自發性氣胸
哈士奇,泌尿系統,輸尿管異位
哈士奇,內分泌系統,甲狀腺功能低下
哈士奇,腦及神經,癲癇
哈士奇,腫瘤及癌症,甲狀腺癌
哈士奇,生殖系統,隱睪症
哈士奇,免疫系統,嗜酸性炎症
薩摩耶,毛髮皮膚,皮脂腺炎
薩摩耶,毛髮皮膚,X-脫毛症
薩摩耶,眼睛,X染色體遺傳性視網膜退化症
薩摩耶,眼睛,眼睛及骨骼發育異常
薩摩耶,眼睛,視網膜增生不良
薩摩耶,眼睛,睫毛倒插
薩摩耶,眼睛,角膜內皮失養症
薩摩耶,眼睛,白內障
薩摩耶,眼睛,永久性瞳孔殘膜
薩摩耶,眼睛,原發性青光眼
薩摩耶,眼睛,眼色素層皮膚症候群
薩摩耶,骨骼及關節,髖關節發育不全
薩摩耶,骨骼及關節,肘關節發育不全
薩摩耶,心臟,肺動脈瓣狹窄
薩摩耶,消化排泄系統,胃扭轉
薩摩耶,內分泌系統,甲狀腺功能低下
薩摩耶,內分泌系統,糖尿病
薩摩耶,腫瘤及癌症,舌鱗狀上皮細胞癌
黃金獵犬,毛髮皮膚,過敏性皮炎
黃金獵犬,毛髮皮膚,皮脂漏
黃金獵犬,毛髮皮膚,魚鱗癬/原發性皮膚角化缺陷
黃金獵犬,毛髮皮膚,皮脂腺囊腫
黃金獵犬,眼睛,漸進性視網膜萎縮症
黃金獵犬,眼睛,睫毛倒插
黃金獵犬,眼睛,白內障 虹膜囊腫
黃金獵犬,眼睛,永久性瞳孔殘膜
黃金獵犬,眼睛,葡萄膜炎
黃金獵犬,眼睛,青光眼
黃金獵犬,眼睛,視網膜增生不良
黃金獵犬,眼睛,不明原因霍納氏症候群
黃金獵犬,眼睛,自發性慢性角膜上皮缺損
黃金獵犬,骨骼及關節,肘部發育不良
黃金獵犬,骨骼及關節,肥大性骨營養不良症
黃金獵犬,骨骼及關節,髖關節發育不良
黃金獵犬,骨骼及關節,膝關節異位
黃金獵犬,骨骼及關節,犬隻全骨炎
黃金獵犬,骨骼及關節,剝離性骨軟骨炎
黃金獵犬,血液,A型血友病
黃金獵犬,血液,凝血因數(血影蛋白缺乏症)
黃金獵犬,血液,溫韋伯氏疾病(類血友病)
黃金獵犬,血液,白血病
黃金獵犬,心臟,主動脈瓣下狹窄
黃金獵犬,心臟,原因不明性心包囊積水
黃金獵犬,消化排泄系統,巨食道
黃金獵犬,消化排泄系統,胃擴張/扭轉
黃金獵犬,泌尿系統,幼年腎臟發育不良
黃金獵犬,內分泌系統,甲狀腺功能低下
黃金獵犬,腦及神經,感覺運動神經軸突病變
黃金獵犬,腦及神經,癲癇
黃金獵犬,腫瘤及癌症,骨肉瘤
黃金獵犬,腫瘤及癌症,眼球黑色素瘤
黃金獵犬,腫瘤及癌症,脈絡叢腦瘤
黃金獵犬,腫瘤及癌症,肥大細胞瘤
黃金獵犬,腫瘤及癌症,口腔惡性黑色素瘤
黃金獵犬,腫瘤及癌症,舌纖維肉瘤
黃金獵犬,腫瘤及癌症,血管肉瘤
黃金獵犬,腫瘤及癌症,淋巴瘤/淋巴肉瘤
黃金獵犬,腫瘤及癌症,組織細胞肉瘤/組織細胞病
黃金獵犬,腫瘤及癌症,甲狀腺癌
黃金獵犬,腫瘤及癌症,顱內腦膜瘤
黃金獵犬,肌肉,前十字韌帶斷裂
黃金獵犬,肌肉,重症肌無力
黃金獵犬,肌肉,環咽肌功能障礙/食道賁門弛緩不能症
黃金獵犬,耳朵,外耳炎
拉不拉多,毛髮皮膚,過敏性皮炎
拉不拉多,毛髮皮膚,皮膚界限性鈣鹽沉著症
拉不拉多,眼睛,視網膜增生不良
拉不拉多,眼睛,漸進性視網膜萎縮症
拉不拉多,眼睛,永久性瞳孔殘膜
拉不拉多,眼睛,白內障
拉不拉多,眼睛,雙睫症
拉不拉多,眼睛,角膜營養不良
拉不拉多,眼睛,眼瞼內翻
拉不拉多,眼睛,繼發性青光眼
拉不拉多,眼睛,葡萄膜囊腫
拉不拉多,骨骼及關節,髖關節發育不良
拉不拉多,骨骼及關節,肘關節發育不良
拉不拉多,骨骼及關節,膝關節鬆弛
拉不拉多,骨骼及關節,骨軟骨炎
拉不拉多,骨骼及關節,肥大性骨營養不良症
拉不拉多,骨骼及關節,棘下肌滑液囊硬化症
拉不拉多,血液,免疫性溶血性貧血
拉不拉多,心臟,三尖瓣(右心房)發育不良
拉不拉多,心臟,房室傳導阻滯
拉不拉多,消化排泄系統,慢性肝炎/銅相關肝炎
拉不拉多,泌尿系統,胱氨酸尿症
拉不拉多,泌尿系統,異位輸尿管
拉不拉多,內分泌系統,甲狀腺功能低下症
拉不拉多,內分泌系統,糖尿病
拉不拉多,腦及神經,後天性喉部麻痺
拉不拉多,腦及神經,猝睡症
拉不拉多,腦及神經,癲癇
拉不拉多,腦及神經,運動誘發虛脫
拉不拉多,腫瘤及癌症,眼球黑色素瘤
拉不拉多,腫瘤及癌症,虹膜睫狀體上皮細胞瘤
拉不拉多,腫瘤及癌症,趾鱗狀上皮細胞癌
拉不拉多,腫瘤及癌症,舌鱗狀上皮細胞癌
拉不拉多,腫瘤及癌症,淋巴瘤/淋巴肉瘤
拉不拉多,腫瘤及癌症,組織細胞肉瘤/組織細胞增多症
拉不拉多,腫瘤及癌症,口腔纖維肉瘤
拉不拉多,肌肉,前十字韌帶斷裂
拉不拉多,肌肉,肌小管病變
拉不拉多,鼻子,鼻角化不全症
德國狼犬,毛髮皮膚,過敏性皮膚炎
德國狼犬,毛髮皮膚,家族遺傳性皮膚血管病變
德國狼犬,毛髮皮膚,膿皮症
德國狼犬,毛髮皮膚,犬皮膚限界性鈣鹽沈著症
德國狼犬,毛髮皮膚,肛門周圍瘺管
德國狼犬,眼睛,角膜內皮失養症
德國狼犬,眼睛,先天性或青少時期性白內障
德國狼犬,眼睛,慢性淺層角膜炎
德國狼犬,眼睛,永久性瞳孔殘膜
德國狼犬,眼睛,視網膜增生不良
德國狼犬,骨骼及關節,肘部發育不良
德國狼犬,骨骼及關節,肥大性骨營養不良症
德國狼犬,骨骼及關節,髖關節發育不良
德國狼犬,骨骼及關節,膝關節異位
德國狼犬,骨骼及關節,犬隻全骨炎
德國狼犬,骨骼及關節,剝離性骨軟骨炎
德國狼犬,血液,A型血友病
德國狼犬,血液,溫韋伯氏疾病
德國狼犬,血液,血小板促凝劑缺乏症
德國狼犬,心臟,心室性心律不整／心臟猝死
德國狼犬,心臟,擴張性心肌病
德國狼犬,心臟,主動脈瓣下狹窄
德國狼犬,心臟,先天性血管畸形
德國狼犬,消化排泄系統,胃扭轉
德國狼犬,消化排泄系統,炎症性腸病
德國狼犬,消化排泄系統,胰腺萎縮
德國狼犬,消化排泄系統,後天性巨食道症
德國狼犬,消化排泄系統,會陰疝氣
德國狼犬,泌尿系統,尿酸鹽膀胱結石
德國狼犬,內分泌系統,甲狀腺功能低下
德國狼犬,內分泌系統,腦下垂體性侏儒症
德國狼犬,腦及神經,癲癇
德國狼犬,脊椎脊髓及神經,退化性脊髓病
德國狼犬,脊椎脊髓及神經,退化性腰薦椎狹窄症/馬尾綜合症
德國狼犬,腫瘤及癌症,遺傳性多灶性腎囊腺癌和結節性皮膚纖維化
德國狼犬,腫瘤及癌症,血管肉瘤
德國狼犬,肌肉,前十字韌帶斷裂
德國狼犬,肌肉,重症肌無力
德國狼犬,免疫系統,免疫功能障礙/IgA缺乏症
德國狼犬,免疫系統,全身性紅斑狼瘡/圓盤狀紅斑狼瘡
德國狼犬,免疫系統,全身性麴菌症
德國狼犬,免疫系統,利什曼原蟲症/血管性利什曼原蟲症
拳師犬,毛髮皮膚,異位性皮膚炎/吸入性過敏皮膚炎
拳師犬,毛髮皮膚,毛囊蟲病
拳師犬,毛髮皮膚,毛囊發育不良
拳師犬,毛髮皮膚,季節性腹側脫毛症
拳師犬,眼睛,多生睫毛
拳師犬,眼睛,角膜營養不良
拳師犬,眼睛,眼瞼外翻
拳師犬,眼睛,白內障
拳師犬,骨骼及關節,髖關節發育不良
拳師犬,骨骼及關節,肘關節發育不良
拳師犬,骨骼及關節,分離性骨軟骨炎
拳師犬,心臟,拳師犬心肌病
拳師犬,心臟,主動脈瓣狹窄
拳師犬,心臟,肺動脈狹窄症
拳師犬,心臟,心房隔膜缺陷
拳師犬,消化排泄系統,組織細胞潰瘍性結腸炎（拳師犬結腸炎）
拳師犬,消化排泄系統,慢性胰腺炎
拳師犬,泌尿系統,幼年腎病
拳師犬,內分泌系統,甲狀腺功能低下
拳師犬,腦及神經,癲癇
拳師犬,腦及神經,幼年壞死性血管炎/無菌性腦膜炎
拳師犬,脊椎脊髓及神經,漸進性軸突病變
拳師犬,脊椎脊髓及神經,退化性脊髓病
拳師犬,腫瘤及癌症,肥大細胞瘤
拳師犬,腫瘤及癌症,口腔癌
拳師犬,腫瘤及癌症,骨肉瘤
拳師犬,腫瘤及癌症,顱內腦膜瘤
拳師犬,腫瘤及癌症,淋巴瘤
拳師犬,畸形,唇裂/顎裂
拳師犬,生殖系統,隱睪症
拳師犬,生殖系統,難產
拳師犬,嘴及口腔,齒齦增生症
拳師犬,肌肉,前十字韌帶斷裂
拳師犬,肌肉,炎症性肌病
杜賓犬,毛髮皮膚,毛囊蟲症
杜賓犬,毛髮皮膚,毛囊發育不良
杜賓犬,毛髮皮膚,色素稀釋性脫毛症
杜賓犬,毛髮皮膚,犬肢端舔舐性皮膚炎
杜賓犬,眼睛,先天性失明
杜賓犬,眼睛,白內障
杜賓犬,眼睛,永久性瞳孔殘膜
杜賓犬,眼睛,視網膜增生不良
杜賓犬,眼睛,多生睫毛
杜賓犬,眼睛,殘留型增殖性初級玻璃體症
杜賓犬,骨骼及關節,髖關節發育不全
杜賓犬,骨骼及關節,肘關節發育不良
杜賓犬,血液,溫韋伯氏疾病/類血友病
杜賓犬,心臟,擴張型心肌病
杜賓犬,心臟,動脈硬化症
杜賓犬,消化排泄系統,胃扭轉
杜賓犬,泌尿系統,荷爾蒙尿失禁
杜賓犬,泌尿系統,幼年腎臟疾病
杜賓犬,內分泌系統,甲狀腺功能低下
杜賓犬,腦及神經,猝睡症
杜賓犬,脊椎脊髓及神經,頸椎不穩（搖擺綜合症）
杜賓犬,脊椎脊髓及神經,跳舞杜賓病
杜賓犬,生殖系統,前列腺疾病
杜賓犬,耳朵,先天性耳聾和前庭疾病
大白熊犬,毛髮皮膚,過敏性皮膚炎
大白熊犬,眼睛,視網膜增生不良
大白熊犬,眼睛,永久性瞳孔殘膜
大白熊犬,眼睛,白內障
大白熊犬,眼睛,多生睫毛
大白熊犬,眼睛,瞼內翻
大白熊犬,眼睛,角膜營養不良
大白熊犬,骨骼及關節,髖關節發育不全
大白熊犬,骨骼及關節,髕骨異位
大白熊犬,骨骼及關節,肘部發育不良
大白熊犬,骨骼及關節,軟骨增生不良
大白熊犬,骨骼及關節,肩部骨軟骨病
大白熊犬,骨骼及關節,犬隻全骨炎
大白熊犬,骨骼及關節,關節炎
大白熊犬,血液,血小板無力症
大白熊犬,消化排泄系統,胃扭轉
大白熊犬,內分泌系統,腎上腺皮質分泌不全(愛迪生氏症)
大白熊犬,內分泌系統,甲狀腺功能低下
大白熊犬,脊椎脊髓及神經,多神經病變複合病的喉部麻痺
大白熊犬,腫瘤及癌症,骨肉瘤
大白熊犬,耳朵,外耳炎
大白熊犬,耳朵,耳聾
